speciesName,year,month,monthlyIndex,sightings
Eptesicus serotinus,2022,7,510,1778
Eptesicus serotinus,2022,8,511,843
Eptesicus serotinus,2022,9,512,260
Eptesicus serotinus,2023,1,516,10
Eptesicus serotinus,2023,2,517,7
Eptesicus serotinus,2023,3,518,5
Eptesicus serotinus,2023,5,520,1
Eptesicus serotinus,2023,8,523,106
Eptesicus serotinus,2023,9,524,104
Eptesicus serotinus,2023,10,525,28
Eptesicus serotinus,2023,11,526,11
Eptesicus serotinus,2023,12,527,5
Eptesicus serotinus,2024,1,528,11
Eptesicus serotinus,2024,2,529,14
Eptesicus serotinus,2024,3,530,108
Eptesicus serotinus,2024,4,531,112
Eptesicus serotinus,2024,5,532,55
Eptesicus serotinus,2024,6,533,1
Eptesicus serotinus,2024,8,535,161
Eptesicus serotinus,2024,9,536,80
Eptesicus serotinus,2024,10,537,30
Eptesicus serotinus,2024,11,538,5
Eptesicus serotinus,2016,5,436,299
Eptesicus serotinus,2016,6,437,467
Eptesicus serotinus,2016,7,438,416
Eptesicus serotinus,2017,4,447,127
Eptesicus serotinus,2017,5,448,458
Eptesicus serotinus,2017,6,449,1153
Eptesicus serotinus,2017,7,450,921
Eptesicus serotinus,2017,8,451,557
Eptesicus serotinus,2017,9,452,288
Eptesicus serotinus,2018,1,456,37
Eptesicus serotinus,2018,2,457,51
Eptesicus serotinus,2018,3,458,29
Eptesicus serotinus,2018,4,459,171
Eptesicus serotinus,2018,5,460,1520
Eptesicus serotinus,2018,6,461,833
Eptesicus serotinus,2018,7,462,1421
Eptesicus serotinus,2018,8,463,964
Eptesicus serotinus,2018,9,464,472
Eptesicus serotinus,2018,11,466,30
Eptesicus serotinus,2018,12,467,30
Eptesicus serotinus,2019,4,471,29
Eptesicus serotinus,2019,5,472,568
Eptesicus serotinus,2019,6,473,1176
Eptesicus serotinus,2019,7,474,1998
Eptesicus serotinus,2019,8,475,1738
Eptesicus serotinus,2019,9,476,578
Eptesicus serotinus,2019,10,477,98
Eptesicus serotinus,2020,3,482,20
Eptesicus serotinus,2020,4,483,268
Eptesicus serotinus,2020,5,484,470
Eptesicus serotinus,2020,6,485,958
Eptesicus serotinus,2020,7,486,668
Eptesicus serotinus,2020,8,487,1158
Eptesicus serotinus,2020,9,488,257
Eptesicus serotinus,2020,10,489,70
Eptesicus serotinus,2020,11,490,36
Eptesicus serotinus,2020,12,491,16
Eptesicus serotinus,2021,2,493,39
Eptesicus serotinus,2021,3,494,69
Eptesicus serotinus,2021,4,495,179
Eptesicus serotinus,2021,6,497,295
Eptesicus serotinus,2021,7,498,568
Eptesicus serotinus,2021,8,499,862
Eptesicus serotinus,2021,9,500,578
Eptesicus serotinus,2022,1,504,25
Eptesicus serotinus,2022,5,508,278
Eptesicus serotinus,2022,6,509,880
Eptesicus serotinus,2022,7,510,1778
Eptesicus serotinus,2022,8,511,843
Eptesicus serotinus,2022,9,512,260
Eptesicus serotinus,2023,1,516,10
Eptesicus serotinus,2023,2,517,7
Eptesicus serotinus,2023,3,518,5
Eptesicus serotinus,2023,5,520,1
Eptesicus serotinus,2023,8,523,106
Eptesicus serotinus,2023,9,524,104
Eptesicus serotinus,2023,10,525,28
Eptesicus serotinus,2023,11,526,11
Eptesicus serotinus,2023,12,527,5
Eptesicus serotinus,2024,1,528,11
Eptesicus serotinus,2024,2,529,14
Eptesicus serotinus,2024,3,530,108
Eptesicus serotinus,2024,4,531,112
Eptesicus serotinus,2024,5,532,55
Eptesicus serotinus,2024,6,533,1
Eptesicus serotinus,2024,8,535,161
Eptesicus serotinus,2024,9,536,80
Eptesicus serotinus,2024,10,537,30
Eptesicus serotinus,2024,11,538,5
Eptesicus serotinus,2016,5,436,299
Eptesicus serotinus,2016,6,437,467
Eptesicus serotinus,2016,7,438,416
Eptesicus serotinus,2017,4,447,127
Eptesicus serotinus,2017,5,448,458
Eptesicus serotinus,2017,6,449,1153
Eptesicus serotinus,2017,7,450,921
Eptesicus serotinus,2017,8,451,557
Eptesicus serotinus,2017,9,452,288
Eptesicus serotinus,2018,1,456,37
Eptesicus serotinus,2018,2,457,51
Eptesicus serotinus,2018,3,458,29
Eptesicus serotinus,2018,4,459,171
Eptesicus serotinus,2018,5,460,1520
Eptesicus serotinus,2018,6,461,833
Eptesicus serotinus,2018,7,462,1421
Eptesicus serotinus,2018,8,463,964
Eptesicus serotinus,2018,9,464,472
Eptesicus serotinus,2018,11,466,30
Eptesicus serotinus,2018,12,467,30
Eptesicus serotinus,2019,4,471,29
Eptesicus serotinus,2019,5,472,568
Eptesicus serotinus,2019,6,473,1176
Eptesicus serotinus,2019,7,474,1998
Eptesicus serotinus,2019,8,475,1738
Eptesicus serotinus,2019,9,476,578
Eptesicus serotinus,2019,10,477,98
Eptesicus serotinus,2020,3,482,20
Eptesicus serotinus,2020,4,483,268
Eptesicus serotinus,2020,5,484,470
Eptesicus serotinus,2020,6,485,958
Eptesicus serotinus,2020,7,486,668
Eptesicus serotinus,2020,8,487,1158
Eptesicus serotinus,2020,9,488,257
Eptesicus serotinus,2020,10,489,70
Eptesicus serotinus,2020,11,490,36
Eptesicus serotinus,2020,12,491,16
Eptesicus serotinus,2021,2,493,39
Eptesicus serotinus,2021,3,494,69
Eptesicus serotinus,2021,4,495,179
Eptesicus serotinus,2021,6,497,295
Eptesicus serotinus,2021,7,498,568
Eptesicus serotinus,2021,8,499,862
Eptesicus serotinus,2021,9,500,578
Eptesicus serotinus,2022,1,504,25
Eptesicus serotinus,2022,5,508,278
Eptesicus serotinus,2022,6,509,880
Eptesicus serotinus,2022,7,510,1778
Eptesicus serotinus,2022,8,511,843
Eptesicus serotinus,2022,9,512,260
Eptesicus serotinus,2023,1,516,10
Eptesicus serotinus,2023,2,517,7
Eptesicus serotinus,2023,3,518,5
Eptesicus serotinus,2023,5,520,1
Eptesicus serotinus,2023,8,523,106
Eptesicus serotinus,2023,9,524,104
Eptesicus serotinus,2023,10,525,28
Eptesicus serotinus,2023,11,526,11
Eptesicus serotinus,2023,12,527,5
Eptesicus serotinus,2024,1,528,11
Eptesicus serotinus,2024,2,529,14
Eptesicus serotinus,2024,3,530,108
Eptesicus serotinus,2024,4,531,112
Eptesicus serotinus,2024,5,532,55
Eptesicus serotinus,2024,6,533,1
Eptesicus serotinus,2024,8,535,161
Eptesicus serotinus,2024,9,536,80
Eptesicus serotinus,2024,10,537,30
Eptesicus serotinus,2024,11,538,5
Eptesicus serotinus,2016,5,436,299
Eptesicus serotinus,2016,6,437,467
Eptesicus serotinus,2016,7,438,416
Eptesicus serotinus,2017,4,447,127
Eptesicus serotinus,2017,5,448,458
Eptesicus serotinus,2017,6,449,1153
Eptesicus serotinus,2017,7,450,921
Eptesicus serotinus,2017,8,451,557
Eptesicus serotinus,2017,9,452,288
Eptesicus serotinus,2018,1,456,37
Eptesicus serotinus,2018,2,457,51
Eptesicus serotinus,2018,3,458,29
Eptesicus serotinus,2018,4,459,171
Eptesicus serotinus,2018,5,460,1520
Eptesicus serotinus,2018,6,461,833
Eptesicus serotinus,2018,7,462,1421
Eptesicus serotinus,2018,8,463,964
Eptesicus serotinus,2018,9,464,472
Eptesicus serotinus,2018,11,466,30
Eptesicus serotinus,2018,12,467,30
Eptesicus serotinus,2019,4,471,29
Eptesicus serotinus,2019,5,472,568
Eptesicus serotinus,2019,6,473,1176
Eptesicus serotinus,2019,7,474,1998
Eptesicus serotinus,2019,8,475,1738
Eptesicus serotinus,2019,9,476,578
Eptesicus serotinus,2019,10,477,98
Eptesicus serotinus,2020,3,482,20
Eptesicus serotinus,2020,4,483,268
Eptesicus serotinus,2020,5,484,470
Eptesicus serotinus,2020,6,485,958
Eptesicus serotinus,2020,7,486,668
Eptesicus serotinus,2020,8,487,1158
Eptesicus serotinus,2020,9,488,257
Eptesicus serotinus,2020,10,489,70
Eptesicus serotinus,2020,11,490,36
Eptesicus serotinus,2020,12,491,16
Eptesicus serotinus,2021,2,493,39
Eptesicus serotinus,2021,3,494,69
Eptesicus serotinus,2021,4,495,179
Eptesicus serotinus,2021,6,497,295
Eptesicus serotinus,2021,7,498,568
Eptesicus serotinus,2021,8,499,862
Eptesicus serotinus,2021,9,500,578
Eptesicus serotinus,2022,1,504,25
Eptesicus serotinus,2022,5,508,278
Eptesicus serotinus,2022,6,509,880
Eptesicus serotinus,2022,7,510,1778
Eptesicus serotinus,2022,8,511,843
Eptesicus serotinus,2022,9,512,260
Eptesicus serotinus,2023,1,516,10
Eptesicus serotinus,2023,2,517,7
Eptesicus serotinus,2023,3,518,5
Eptesicus serotinus,2023,5,520,1
Eptesicus serotinus,2023,8,523,106
Eptesicus serotinus,2023,9,524,104
Eptesicus serotinus,2023,10,525,28
Eptesicus serotinus,2023,11,526,11
Eptesicus serotinus,2023,12,527,5
Eptesicus serotinus,2024,1,528,11
Eptesicus serotinus,2024,2,529,14
Eptesicus serotinus,2024,3,530,108
Eptesicus serotinus,2024,4,531,112
Eptesicus serotinus,2024,5,532,55
Eptesicus serotinus,2024,6,533,1
Eptesicus serotinus,2024,8,535,161
Eptesicus serotinus,2024,9,536,80
Eptesicus serotinus,2024,10,537,30
Eptesicus serotinus,2024,11,538,5
Eptesicus serotinus,2016,5,436,299
Eptesicus serotinus,2016,6,437,467
Eptesicus serotinus,2016,7,438,416
Eptesicus serotinus,2017,4,447,127
Eptesicus serotinus,2017,5,448,458
Eptesicus serotinus,2017,6,449,1153
Eptesicus serotinus,2017,7,450,921
Eptesicus serotinus,2017,8,451,557
Eptesicus serotinus,2017,9,452,288
Eptesicus serotinus,2018,1,456,37
Eptesicus serotinus,2018,2,457,51
Eptesicus serotinus,2018,3,458,29
Eptesicus serotinus,2018,4,459,171
Eptesicus serotinus,2018,5,460,1520
Eptesicus serotinus,2018,6,461,833
Eptesicus serotinus,2018,7,462,1421
Eptesicus serotinus,2018,8,463,964
Eptesicus serotinus,2018,9,464,472
Eptesicus serotinus,2018,11,466,30
Eptesicus serotinus,2018,12,467,30
Eptesicus serotinus,2019,4,471,29
Eptesicus serotinus,2019,5,472,568
Eptesicus serotinus,2019,6,473,1176
Eptesicus serotinus,2019,7,474,1998
Eptesicus serotinus,2019,8,475,1738
Eptesicus serotinus,2019,9,476,578
Eptesicus serotinus,2019,10,477,98
Eptesicus serotinus,2020,3,482,20
Eptesicus serotinus,2020,4,483,268
Eptesicus serotinus,2020,5,484,470
Eptesicus serotinus,2020,6,485,958
Eptesicus serotinus,2020,7,486,668
Eptesicus serotinus,2020,8,487,1158
Eptesicus serotinus,2020,9,488,257
Eptesicus serotinus,2020,10,489,70
Eptesicus serotinus,2020,11,490,36
Eptesicus serotinus,2020,12,491,16
Eptesicus serotinus,2021,2,493,39
Eptesicus serotinus,2021,3,494,69
Eptesicus serotinus,2021,4,495,179
Eptesicus serotinus,2021,6,497,295
Eptesicus serotinus,2021,7,498,568
Eptesicus serotinus,2021,8,499,862
Eptesicus serotinus,2021,9,500,578
Eptesicus serotinus,2022,1,504,25
Eptesicus serotinus,2022,5,508,278
Eptesicus serotinus,2022,6,509,880
Eptesicus serotinus,2022,7,510,1778
Eptesicus serotinus,2022,8,511,843
Eptesicus serotinus,2022,9,512,260
Eptesicus serotinus,2023,1,516,10
Eptesicus serotinus,2023,2,517,7
Eptesicus serotinus,2023,3,518,5
Eptesicus serotinus,2023,5,520,1
Eptesicus serotinus,2023,8,523,106
Eptesicus serotinus,2023,9,524,104
Eptesicus serotinus,2023,10,525,28
Eptesicus serotinus,2023,11,526,11
Eptesicus serotinus,2023,12,527,5
Eptesicus serotinus,2024,1,528,11
Eptesicus serotinus,2024,2,529,14
Eptesicus serotinus,2024,3,530,108
Eptesicus serotinus,2024,4,531,112
Eptesicus serotinus,2024,5,532,55
Eptesicus serotinus,2024,6,533,1
Eptesicus serotinus,2024,8,535,161
Eptesicus serotinus,2024,9,536,80
Eptesicus serotinus,2024,10,537,30
Eptesicus serotinus,2024,11,538,5
Eptesicus serotinus,2016,5,436,299
Eptesicus serotinus,2016,6,437,467
Eptesicus serotinus,2016,7,438,416
Eptesicus serotinus,2017,4,447,127
Eptesicus serotinus,2017,5,448,458
Eptesicus serotinus,2017,6,449,1153
Eptesicus serotinus,2017,7,450,921
Eptesicus serotinus,2017,8,451,557
Eptesicus serotinus,2017,9,452,288
Eptesicus serotinus,2018,1,456,37
Eptesicus serotinus,2018,2,457,51
Eptesicus serotinus,2018,3,458,29
Eptesicus serotinus,2018,4,459,171
Eptesicus serotinus,2018,5,460,1520
Eptesicus serotinus,2018,6,461,833
Eptesicus serotinus,2018,7,462,1421
Eptesicus serotinus,2018,8,463,964
Eptesicus serotinus,2018,9,464,472
Eptesicus serotinus,2018,11,466,30
Eptesicus serotinus,2018,12,467,30
Eptesicus serotinus,2019,4,471,29
Eptesicus serotinus,2019,5,472,568
Eptesicus serotinus,2019,6,473,1176
Eptesicus serotinus,2019,7,474,1998
Eptesicus serotinus,2019,8,475,1738
Eptesicus serotinus,2019,9,476,578
Eptesicus serotinus,2019,10,477,98
Eptesicus serotinus,2020,3,482,20
Eptesicus serotinus,2020,4,483,268
Eptesicus serotinus,2020,5,484,470
Eptesicus serotinus,2020,6,485,958
Eptesicus serotinus,2020,7,486,668
Eptesicus serotinus,2020,8,487,1158
Eptesicus serotinus,2020,9,488,257
Eptesicus serotinus,2020,10,489,70
Eptesicus serotinus,2020,11,490,36
Eptesicus serotinus,2020,12,491,16
Eptesicus serotinus,2021,2,493,39
Eptesicus serotinus,2021,3,494,69
Eptesicus serotinus,2021,4,495,179
Eptesicus serotinus,2021,6,497,295
Eptesicus serotinus,2021,7,498,568
Eptesicus serotinus,2021,8,499,862
Eptesicus serotinus,2021,9,500,578
Eptesicus serotinus,2022,1,504,25
Eptesicus serotinus,2022,5,508,278
Eptesicus serotinus,2022,6,509,880
Eptesicus serotinus,2022,7,510,1778
Eptesicus serotinus,2022,8,511,843
Eptesicus serotinus,2022,9,512,260
Eptesicus serotinus,2023,1,516,10
Eptesicus serotinus,2023,2,517,7
Eptesicus serotinus,2023,3,518,5
Eptesicus serotinus,2023,5,520,1
Eptesicus serotinus,2023,8,523,106
Eptesicus serotinus,2023,9,524,104
Eptesicus serotinus,2023,10,525,28
Eptesicus serotinus,2023,11,526,11
Eptesicus serotinus,2023,12,527,5
Eptesicus serotinus,2024,1,528,11
Eptesicus serotinus,2024,2,529,14
Eptesicus serotinus,2024,3,530,108
Eptesicus serotinus,2024,4,531,112
Eptesicus serotinus,2024,5,532,55
Eptesicus serotinus,2024,6,533,1
Eptesicus serotinus,2024,8,535,161
Eptesicus serotinus,2024,9,536,80
Eptesicus serotinus,2024,10,537,30
Eptesicus serotinus,2024,11,538,5
Eptesicus serotinus,2016,5,436,299
Eptesicus serotinus,2016,6,437,467
Eptesicus serotinus,2016,7,438,416
Eptesicus serotinus,2017,4,447,127
Eptesicus serotinus,2017,5,448,458
Eptesicus serotinus,2017,6,449,1153
Eptesicus serotinus,2017,7,450,921
Eptesicus serotinus,2017,8,451,557
Eptesicus serotinus,2017,9,452,288
Eptesicus serotinus,2018,1,456,37
Eptesicus serotinus,2018,2,457,51
Eptesicus serotinus,2018,3,458,29
Eptesicus serotinus,2018,4,459,171
Eptesicus serotinus,2018,5,460,1520
Eptesicus serotinus,2018,6,461,833
Eptesicus serotinus,2018,7,462,1421
Eptesicus serotinus,2018,8,463,964
Eptesicus serotinus,2018,9,464,472
Eptesicus serotinus,2018,11,466,30
Eptesicus serotinus,2018,12,467,30
Eptesicus serotinus,2019,4,471,29
Eptesicus serotinus,2019,5,472,568
Eptesicus serotinus,2019,6,473,1176
Eptesicus serotinus,2019,7,474,1998
Eptesicus serotinus,2019,8,475,1738
Eptesicus serotinus,2019,9,476,578
Eptesicus serotinus,2019,10,477,98
Eptesicus serotinus,2020,3,482,20
Eptesicus serotinus,2020,4,483,268
Eptesicus serotinus,2020,5,484,470
Eptesicus serotinus,2020,6,485,958
Eptesicus serotinus,2020,7,486,668
Eptesicus serotinus,2020,8,487,1158
Eptesicus serotinus,2020,9,488,257
Eptesicus serotinus,2020,10,489,70
Eptesicus serotinus,2020,11,490,36
Eptesicus serotinus,2020,12,491,16
Eptesicus serotinus,2021,2,493,39
Eptesicus serotinus,2021,3,494,69
Eptesicus serotinus,2021,4,495,179
Eptesicus serotinus,2021,6,497,295
Eptesicus serotinus,2021,7,498,568
Eptesicus serotinus,2021,8,499,862
Eptesicus serotinus,2021,9,500,578
Eptesicus serotinus,2022,1,504,25
Eptesicus serotinus,2022,5,508,278
Eptesicus serotinus,2022,6,509,880
Eptesicus serotinus,2022,7,510,1778
Eptesicus serotinus,2022,8,511,843
Eptesicus serotinus,2022,9,512,260
Eptesicus serotinus,2023,1,516,10
Eptesicus serotinus,2023,2,517,7
Eptesicus serotinus,2023,3,518,5
Eptesicus serotinus,2023,5,520,1
Eptesicus serotinus,2023,8,523,106
Eptesicus serotinus,2023,9,524,104
Eptesicus serotinus,2023,10,525,28
Eptesicus serotinus,2023,11,526,11
Eptesicus serotinus,2023,12,527,5
Eptesicus serotinus,2024,1,528,11
Eptesicus serotinus,2024,2,529,14
Eptesicus serotinus,2024,3,530,108
Eptesicus serotinus,2024,4,531,112
Eptesicus serotinus,2024,5,532,55
Eptesicus serotinus,2024,6,533,1
Eptesicus serotinus,2024,8,535,161
Eptesicus serotinus,2024,9,536,80
Eptesicus serotinus,2024,10,537,30
Eptesicus serotinus,2024,11,538,5
Eptesicus serotinus,2016,5,436,299
Eptesicus serotinus,2016,6,437,467
Eptesicus serotinus,2016,7,438,416
Eptesicus serotinus,2017,4,447,127
Eptesicus serotinus,2017,5,448,458
Eptesicus serotinus,2017,6,449,1153
Eptesicus serotinus,2017,7,450,921
Eptesicus serotinus,2017,8,451,557
Eptesicus serotinus,2017,9,452,288
Eptesicus serotinus,2018,1,456,37
Eptesicus serotinus,2018,2,457,51
Eptesicus serotinus,2018,3,458,29
Eptesicus serotinus,2018,4,459,171
Eptesicus serotinus,2018,5,460,1520
Eptesicus serotinus,2018,6,461,833
Eptesicus serotinus,2018,7,462,1421
Eptesicus serotinus,2018,8,463,964
Eptesicus serotinus,2018,9,464,472
Eptesicus serotinus,2018,11,466,30
Eptesicus serotinus,2018,12,467,30
Eptesicus serotinus,2019,4,471,29
Eptesicus serotinus,2019,5,472,568
Eptesicus serotinus,2019,6,473,1176
Eptesicus serotinus,2019,7,474,1998
Eptesicus serotinus,2019,8,475,1738
Eptesicus serotinus,2019,9,476,578
Eptesicus serotinus,2019,10,477,98
Eptesicus serotinus,2020,3,482,20
Eptesicus serotinus,2020,4,483,268
Eptesicus serotinus,2020,5,484,470
Eptesicus serotinus,2020,6,485,958
Eptesicus serotinus,2020,7,486,668
Eptesicus serotinus,2020,8,487,1158
Eptesicus serotinus,2020,9,488,257
Eptesicus serotinus,2020,10,489,70
Eptesicus serotinus,2020,11,490,36
Eptesicus serotinus,2020,12,491,16
Eptesicus serotinus,2021,2,493,39
Eptesicus serotinus,2021,3,494,69
Eptesicus serotinus,2021,4,495,179
Eptesicus serotinus,2021,6,497,295
Eptesicus serotinus,2021,7,498,568
Eptesicus serotinus,2021,8,499,862
Eptesicus serotinus,2021,9,500,578
Eptesicus serotinus,2022,1,504,25
Eptesicus serotinus,2022,5,508,278
Eptesicus serotinus,2022,6,509,880
Eptesicus serotinus,2022,7,510,1778
Eptesicus serotinus,2022,8,511,843
Eptesicus serotinus,2022,9,512,260
Eptesicus serotinus,2023,1,516,10
Eptesicus serotinus,2023,2,517,7
Eptesicus serotinus,2023,3,518,5
Eptesicus serotinus,2023,5,520,1
Eptesicus serotinus,2023,8,523,106
Eptesicus serotinus,2023,9,524,104
Eptesicus serotinus,2023,10,525,28
Eptesicus serotinus,2023,11,526,11
Eptesicus serotinus,2023,12,527,5
Eptesicus serotinus,2024,1,528,11
Eptesicus serotinus,2024,2,529,14
Eptesicus serotinus,2024,3,530,108
Eptesicus serotinus,2024,4,531,112
Eptesicus serotinus,2024,5,532,55
Eptesicus serotinus,2024,6,533,1
Eptesicus serotinus,2024,8,535,161
Eptesicus serotinus,2024,9,536,80
Eptesicus serotinus,2024,10,537,30
Eptesicus serotinus,2024,11,538,5
Eptesicus serotinus,2016,5,436,299
Eptesicus serotinus,2016,6,437,467
Eptesicus serotinus,2016,7,438,416
Eptesicus serotinus,2017,4,447,127
Eptesicus serotinus,2017,5,448,458
Eptesicus serotinus,2017,6,449,1153
Eptesicus serotinus,2017,7,450,921
Eptesicus serotinus,2017,8,451,557
Eptesicus serotinus,2017,9,452,288
Eptesicus serotinus,2018,1,456,37
Eptesicus serotinus,2018,2,457,51
Eptesicus serotinus,2018,3,458,29
Eptesicus serotinus,2018,4,459,171
Eptesicus serotinus,2018,5,460,1520
Eptesicus serotinus,2018,6,461,833
Eptesicus serotinus,2018,7,462,1421
Eptesicus serotinus,2018,8,463,964
Eptesicus serotinus,2018,9,464,472
Eptesicus serotinus,2018,11,466,30
Eptesicus serotinus,2018,12,467,30
Eptesicus serotinus,2019,4,471,29
Eptesicus serotinus,2019,5,472,568
Eptesicus serotinus,2019,6,473,1176
Eptesicus serotinus,2019,7,474,1998
Eptesicus serotinus,2019,8,475,1738
Eptesicus serotinus,2019,9,476,578
Eptesicus serotinus,2019,10,477,98
Eptesicus serotinus,2020,3,482,20
Eptesicus serotinus,2020,4,483,268
Eptesicus serotinus,2020,5,484,470
Eptesicus serotinus,2020,6,485,958
Eptesicus serotinus,2020,7,486,668
Eptesicus serotinus,2020,8,487,1158
Eptesicus serotinus,2020,9,488,257
Eptesicus serotinus,2020,10,489,70
Eptesicus serotinus,2020,11,490,36
Eptesicus serotinus,2020,12,491,16
Eptesicus serotinus,2021,2,493,39
Eptesicus serotinus,2021,3,494,69
Eptesicus serotinus,2021,4,495,179
Eptesicus serotinus,2021,6,497,295
Eptesicus serotinus,2021,7,498,568
Eptesicus serotinus,2021,8,499,862
Eptesicus serotinus,2021,9,500,578
Eptesicus serotinus,2022,1,504,25
Eptesicus serotinus,2022,5,508,278
Eptesicus serotinus,2022,6,509,880
Eptesicus serotinus,2022,7,510,1778
Eptesicus serotinus,2022,8,511,843
Eptesicus serotinus,2022,9,512,260
Eptesicus serotinus,2023,1,516,10
Eptesicus serotinus,2023,2,517,7
Eptesicus serotinus,2023,3,518,5
Eptesicus serotinus,2023,5,520,1
Eptesicus serotinus,2023,8,523,106
Eptesicus serotinus,2023,9,524,104
Eptesicus serotinus,2023,10,525,28
Eptesicus serotinus,2023,11,526,11
Eptesicus serotinus,2023,12,527,5
Eptesicus serotinus,2024,1,528,11
Eptesicus serotinus,2024,2,529,14
Eptesicus serotinus,2024,3,530,108
Eptesicus serotinus,2024,4,531,112
Eptesicus serotinus,2024,5,532,55
Eptesicus serotinus,2024,6,533,1
Eptesicus serotinus,2024,8,535,161
Eptesicus serotinus,2024,9,536,80
Eptesicus serotinus,2024,10,537,30
Eptesicus serotinus,2024,11,538,5
Eptesicus serotinus,2016,5,436,299
Eptesicus serotinus,2016,6,437,467
Eptesicus serotinus,2016,7,438,416
Eptesicus serotinus,2017,4,447,127
Eptesicus serotinus,2017,5,448,458
Eptesicus serotinus,2017,6,449,1153
Eptesicus serotinus,2017,7,450,921
Eptesicus serotinus,2017,8,451,557
Eptesicus serotinus,2017,9,452,288
Eptesicus serotinus,2018,1,456,37
Eptesicus serotinus,2018,2,457,51
Eptesicus serotinus,2018,3,458,29
Eptesicus serotinus,2018,4,459,171
Eptesicus serotinus,2018,5,460,1520
Eptesicus serotinus,2018,6,461,833
Eptesicus serotinus,2018,7,462,1421
Eptesicus serotinus,2018,8,463,964
Eptesicus serotinus,2018,9,464,472
Eptesicus serotinus,2018,11,466,30
Eptesicus serotinus,2018,12,467,30
Eptesicus serotinus,2019,4,471,29
Eptesicus serotinus,2019,5,472,568
Eptesicus serotinus,2019,6,473,1176
Eptesicus serotinus,2019,7,474,1998
Eptesicus serotinus,2019,8,475,1738
Eptesicus serotinus,2019,9,476,578
Eptesicus serotinus,2019,10,477,98
Eptesicus serotinus,2020,3,482,20
Eptesicus serotinus,2020,4,483,268
Eptesicus serotinus,2020,5,484,470
Eptesicus serotinus,2020,6,485,958
Eptesicus serotinus,2020,7,486,668
Eptesicus serotinus,2020,8,487,1158
Eptesicus serotinus,2020,9,488,257
Eptesicus serotinus,2020,10,489,70
Eptesicus serotinus,2020,11,490,36
